-- Merging decision tree log ---
manifest
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [androidx.print:print:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f48ac5b82785a68ce955fc6878bc2424\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\23fe4954d7aed2a41df2eb0fe960208a\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\93da5b46dea30f5f3b172dbcbcb73af5\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a137b20a9f2d83bb21c50571858be2e4\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\2ba2c38c087f84888dc3a96dcf4b1754\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a4a10f425b5d0f6ca3033b3cf29f7bb5\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\VIETTHI\.gradle\caches\transforms-4\bb38b410c8408caf36dff714fc52f03f\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e297a53f733814f2f788a4b44dd4a099\transformed\core-2.15.2\AndroidManifest.xml:14:5-67
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e297a53f733814f2f788a4b44dd4a099\transformed\core-2.15.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\12ad3a3aefe17ef54f77e242c5b05d87\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\12ad3a3aefe17ef54f77e242c5b05d87\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4e5bdfbd6c649d36fed76e2270d7185c\transformed\android-core-10.15.0\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4e5bdfbd6c649d36fed76e2270d7185c\transformed\android-core-10.15.0\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1c223095299d07d105baaac7dd61b739\transformed\common-23.7.0\AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1c223095299d07d105baaac7dd61b739\transformed\common-23.7.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:6:5-81
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e297a53f733814f2f788a4b44dd4a099\transformed\core-2.15.2\AndroidManifest.xml:10:5-81
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e297a53f733814f2f788a4b44dd4a099\transformed\core-2.15.2\AndroidManifest.xml:10:5-81
	android:name
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e297a53f733814f2f788a4b44dd4a099\transformed\core-2.15.2\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e297a53f733814f2f788a4b44dd4a099\transformed\core-2.15.2\AndroidManifest.xml:11:5-79
	android:name
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:9:22-76
application
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:11:5-54:19
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:11:5-54:19
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e297a53f733814f2f788a4b44dd4a099\transformed\core-2.15.2\AndroidManifest.xml:17:5-31:19
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e297a53f733814f2f788a4b44dd4a099\transformed\core-2.15.2\AndroidManifest.xml:17:5-31:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7138cde3f4652d282c4b81a40a3f7460\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7138cde3f4652d282c4b81a40a3f7460\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\VIETTHI\.gradle\caches\transforms-4\0f14ba7920356f357791674f39163c1b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\VIETTHI\.gradle\caches\transforms-4\0f14ba7920356f357791674f39163c1b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\12ad3a3aefe17ef54f77e242c5b05d87\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\12ad3a3aefe17ef54f77e242c5b05d87\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\2721d82ce4c6ed961ac2fd9985e4fafd\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\2721d82ce4c6ed961ac2fd9985e4fafd\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\86e90c821d7e1d5c7a1dec54e32548cd\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\86e90c821d7e1d5c7a1dec54e32548cd\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d27f02dd4936482d2afe3756494ff03d\transformed\play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d27f02dd4936482d2afe3756494ff03d\transformed\play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5646e6cd98298786c94c104cc93c3398\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5646e6cd98298786c94c104cc93c3398\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\e8b2d5731e7ca30ea1073c34a86ab562\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\e8b2d5731e7ca30ea1073c34a86ab562\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\92879488df0efb5143304fdbb2b8b106\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:12:5-24:19
MERGED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\92879488df0efb5143304fdbb2b8b106\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:12:5-24:19
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4e5bdfbd6c649d36fed76e2270d7185c\transformed\android-core-10.15.0\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4e5bdfbd6c649d36fed76e2270d7185c\transformed\android-core-10.15.0\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1c223095299d07d105baaac7dd61b739\transformed\common-23.7.0\AndroidManifest.xml:13:5-38:19
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1c223095299d07d105baaac7dd61b739\transformed\common-23.7.0\AndroidManifest.xml:13:5-38:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\af21d6995fee1e94ed298559a8f6e939\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\af21d6995fee1e94ed298559a8f6e939\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.13.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\317de3dbdfe61554e52af52384037e8d\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\317de3dbdfe61554e52af52384037e8d\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7565fb72e3440e2fd2a6c076cd08d45f\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7565fb72e3440e2fd2a6c076cd08d45f\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\0c2889c5ee7b7c2de1157c0c13cc4cb4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\0c2889c5ee7b7c2de1157c0c13cc4cb4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\aeb31ba4cb76357ed6b30b25ed523fd7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\aeb31ba4cb76357ed6b30b25ed523fd7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\568cb480dc39cb9cdb0f7f672dc15f0c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\568cb480dc39cb9cdb0f7f672dc15f0c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\eb8168cad6c34746c5f3722720f7e66e\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\eb8168cad6c34746c5f3722720f7e66e\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:extractNativeLibs
		INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\317de3dbdfe61554e52af52384037e8d\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:16:9-41
	android:fullBackupContent
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:14:9-54
	android:roundIcon
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:18:9-54
	tools:targetApi
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:21:9-29
	android:icon
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:20:9-51
	android:networkSecurityConfig
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:17:9-69
	android:dataExtractionRules
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:13:9-65
meta-data#com.google.android.geo.API_KEY
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:34:9-36:32
	android:value
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:36:13-29
	android:name
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:35:13-58
activity#com.example.followvehicle.MainActivity
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:38:9-42:70
	android:label
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:41:13-45
	android:exported
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:40:13-36
	android:theme
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:42:13-67
	android:name
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:39:13-41
activity#com.example.followvehicle.ui.login.LoginActivity
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:43:9-53:20
	android:label
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:46:13-45
	android:exported
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:45:13-36
	android:theme
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:47:13-67
	android:name
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:44:13-51
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:48:13-52:29
action#android.intent.action.MAIN
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:49:17-69
	android:name
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:49:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:51:17-77
	android:name
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:51:27-74
uses-sdk
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml
MERGED from [com.mapbox.navigation:android:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\54c0cf5b8ea98d9053c2f9b761435869\transformed\android-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:android:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\54c0cf5b8ea98d9053c2f9b761435869\transformed\android-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maneuver:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\36e170426c8d183013ca32c127729fec\transformed\ui-maneuver-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maneuver:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\36e170426c8d183013ca32c127729fec\transformed\ui-maneuver-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maps:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\ffa7f917bce44f5dc54e0d188c9406de\transformed\ui-maps-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maps:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\ffa7f917bce44f5dc54e0d188c9406de\transformed\ui-maps-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-shields:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\d1cf00b911f0654b70822ca6bd1ade65\transformed\ui-shields-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-shields:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\d1cf00b911f0654b70822ca6bd1ade65\transformed\ui-shields-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-speedlimit:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\4e6e9aca96343ade99fbd5aa70c89b8b\transformed\ui-speedlimit-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-speedlimit:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\4e6e9aca96343ade99fbd5aa70c89b8b\transformed\ui-speedlimit-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-tripprogress:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\7615f05acbaa6636b239086cd5d0f11b\transformed\ui-tripprogress-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-tripprogress:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\7615f05acbaa6636b239086cd5d0f11b\transformed\ui-tripprogress-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-voice:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\06fa6acc78f92fa056d731815912fdc9\transformed\ui-voice-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-voice:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\06fa6acc78f92fa056d731815912fdc9\transformed\ui-voice-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-status:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\f6bc55510726cef9f91d663188908ec6\transformed\ui-status-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-status:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\f6bc55510726cef9f91d663188908ec6\transformed\ui-status-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:copilot:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\3edc2271c22f796b8330d1954a16d48a\transformed\copilot-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:copilot:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\3edc2271c22f796b8330d1954a16d48a\transformed\copilot-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-base:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\0b8ffa1abb2faa065555a5917c8a9c97\transformed\ui-base-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-base:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\0b8ffa1abb2faa065555a5917c8a9c97\transformed\ui-base-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e297a53f733814f2f788a4b44dd4a099\transformed\core-2.15.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e297a53f733814f2f788a4b44dd4a099\transformed\core-2.15.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.navigation:router:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e0d4eef12a8fe3c16e00428027441510\transformed\router-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:router:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e0d4eef12a8fe3c16e00428027441510\transformed\router-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:notification:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\693b41581e6b800aa15ed2be9894ca9a\transformed\notification-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:notification:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\693b41581e6b800aa15ed2be9894ca9a\transformed\notification-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:navigator:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\cb4592495b337c142cc5db8c27dcc110\transformed\navigator-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:navigator:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\cb4592495b337c142cc5db8c27dcc110\transformed\navigator-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:metrics:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\4e72f2ed06c32d0e855d0931cb77a69e\transformed\metrics-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:metrics:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\4e72f2ed06c32d0e855d0931cb77a69e\transformed\metrics-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:base:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\316eb2da1f33fa5deb6528d098c7d18e\transformed\base-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:base:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\316eb2da1f33fa5deb6528d098c7d18e\transformed\base-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-utils:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\36a75003a26e9c7445f9dfd04d49978b\transformed\ui-utils-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-utils:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\36a75003a26e9c7445f9dfd04d49978b\transformed\ui-utils-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:utils:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\b7e296cdd66eb4a11ec407fb22abeec6\transformed\utils-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:utils:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\b7e296cdd66eb4a11ec407fb22abeec6\transformed\utils-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-resources:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\16e13f99fad2ba0b45fa01653656634d\transformed\ui-resources-2.15.2\AndroidManifest.xml:5:5-7:41
